Product,Price,Description
"Domaine Serene Pinot Noir Evenstad Reserve, 2014", 74.99,"Italy- Fresh, fruit-driven and crowd-pleasing, this supple Pinot Noir shows hints of fresh cherry and berry layered in a soft, easy-drinking style. The ripe aromas of plum and..."
Saint Barbera Vineyards Pinot Noir Santa Barbara,13.99,"CA - California's rich, ripe grapes deliver a wine with generous notes of dark cherry and a smooth, silky finish. Pairs well with double cream brie on a baguette or sesame ginger glazed salmon."
MacMurray Ranch Pinot Noir Central Coast, 15.99,"Burgundy, France- This elegant and stylish Pinot Noir is a wonderful example of Burgundy's fine red wine. The cherry and red-fruit notes intermingle with darker aromas of mushroom and earth. It is ideally served with pork or poultry dishes."
Luc Pirlet Pinot Noir Classique Unoaked, 10.49,"The Tasting Panel-Willamette Valley, Oregon- ""The presence of star fruit on the nose and elegant, sleek cherry on the palate is well-integrated throughout. It's smooth, balanced, and also very Burgundian in style."""
Crimson Ranch Pinot Noir, 14.99,"Oregon- Aromas of raspberries, cedar, leather and exotic spices, the wine's berry and cherry flavors are framed by soft tannins and continue throughout its on the lingering finish."
"Gary Farrell Pinot Noir Russian River, 2016", 35.99,"Jeb Dunnuck-Sta Rita Hills, CA - ""Brought up in French oak, it gives up a beautiful bouquet of black cherries, currants, and cassis, with background licorice and spice developing with time in the glass. With medium to full-bodied richness, terrific purity of fruit, and an elegant, seamless profile."
La Delizia Pinot Noir, 4.99,"Russian River Valley, Sonoma, CA- This rich Pinot Noir shows beautiful Bright Bing cherry, dark chocolate, toast, and a hint of smoke on the nose and palate. Fresh bright acidity gives it a lift and drives the boldness of this ripe wine slightly tannic wine. Vegan"
Kendall Jackson Pinot Noir, 12.49,"Sonoma, CA- Shows a wonderful balance with classic flavors of red cherry, strawberry and pleasant spices. Perfect to share with family and friends. A portion of each bottle sold supports the nonprofit Solar Sonoma County."
Love Noir Pinot Noir, 10.99,"South of France- Rich and supple, this delicious red shows notes of fresh cherries and raspberries supported by soft, easy-drinking tannins that give structure without being..."
Ropiteau Bourgogne Pinot Noir, 18.99,"California- Lovely aromas of ripe black cherry, plum and vanilla. Deep flavors of ripe red fruit, toasty oak and spice complete this earthy yet smooth Pinot Noir. Complements..."
"Domaine Drouhin Pinot Noir, 2015", 44.99,"James Suckling-Willamette Valley, Oregon - ""This is very intense with a linear line of tannins and acidity running through the center palate. Medium to full body and a dried-strawberry and apple character. Flavorful and energetic aftertaste. Drink now..."""
Firesteed Pinot Noir Oregon, 11.99,"James Suckling-Martinborough, New Zealand - ""Attractive, plush pinot that offers silky, ripe red cherries in a mellow mouthfeel with warm, spicy flavors through the finish. Drink now..."" Try pairing this wine with meaty fish."
"Lloyd Pinot Noir Santa Rita Hills, 2015", 57.99,"Italy- Silky smooth, this Pinot Noir has well-defined flavors of red berries and cherries. Medium-bodied with soft tannins, this food-friendly wine is easy drinking and pairs..."
"Boen Pinot Noir RRV, 2017", 26.99,"Italy- Silky smooth, this Pinot Noir has well-defined flavors of red berries and cherries. Medium-bodied with soft tannins, this food-friendly wine is easy drinking and pairs..."
Mark West Pinot Noir Black, 9.99,"Pommard, Beaune, France- This expressive, elegant Pinot Noir carries opulent notes of spice and ripe berries that open expansively on the palate. The rich nose is filled with..."
We Are Sonoma Pinot Noir, 5.99,"California- The wine is elegant and medium bodied, with lush layers of red cherry and raspberry, complemented by complex spice notes, leading to a velvety, smooth finish. Served with juicy, grilled steak."
Reserve St Martin Pinot Noir, 14.99,"Sancerre, Loire, France- Produced from the Pinot Noir grape, The Domaine Christian Salmon is located in one of the best villages of Sancerre. Medium-bodied, with a smoky black..."
Franzia Pinot Noir Carmenere, 14.99,"James Suckling-Willamette Valley, OR - ""This pinot noir shows aromas of blueberries, raspberries, dried strawberries and hints of ginseng roots. Cedar, too. Medium to full body, firm and velvety tannins and a beautiful, clean finish..."""
Seven Peaks Pinot Noir, 11.99,"Bright red fruit characteristics emerge along with deep, color, lush body, touches of vanilla and spearmint followed by delicate strawberry flavor."
"Adelsheim Pinot Noir, 2016", 22.99,"Vin de Pays, France- This elegant wine has rich flavors of raspberry, blackcurrant and toasted notes from the oak aging that balance out the fruit flavors. This bottling of..."
"Palliser Estate Pinot Noir, 2017", 29.99,"James Suckling-Sonoma Coast, CA - ""Subtle and fresh with perfumed aromas of cedar, lemon tree, tea, and ash. Medium to full body, ultra-fine tannins and a tannic and intense..."
Conte Priola Pinot Noir, 13.99,"Burgundy, France- This elegant Pinot Noir showcases a rich, supple palate supported by soft, elegant tannins, while the nose offers hints of earth, red fruits and spice. A mouthwatering fruit bowl of cherry, cassis and raspberry balanced with lively acidity."
Conte Priola Pinot Noir, 8.99,"California- Inviting aromas of cranberry, raspberry, and baking spices. Flavors of red fruit, pomegranate, and cinnamon can all be detected in this light-bodied Pinot Noir. The crisp finish expertly balances the upfront fruit and gently cleanses the palate."
Machard Gramont Pommard Clos Bl, 62.99,"Vinous-Sonoma Coast, California - ""The 2016 Pinot Noir is a gorgeous wine. Intensely floral, spiced aromatics and burst of red/purplish berry accents run through this super-expressive, nuanced Pinot Noir. Medium in body, fragrant and absolutely impeccable in its balance."""
Prophecy Pinot Noir, 8.99,"Russian River, Sonoma, CA- Traditional Burgundian winemaking techniques lead to a soft, elegant style of Pinot Noir. The exotic bouquet of Asian spice leads to soft flavors and aromas of ripe cherries and truffles. The beautiful long finish seems to go on forever"
Salmon Sancerre Rouge, 24.99,"California- The palate is full-bodied in texture, showing bountiful notes of raspberry jam, baked strawberries and a hint of cherry cola atop cocoa flavors and powdered tannins. The mid-palate shows layer upon layer of cranberry, dried rose petal and vanilla, carrying to the finish."
"Domaine Serene Pinot Noir Yamhill Cuvee, 2014", 54.99,"South Eastern Australia, Australia- Bursts with aromas of ripe cherries and hints of dark chocolate which lead to a palate of soft spiced fruit framed in toasty oak that flows..."
Cline Pinot Noir Sonoma Coast, 14.99,"California- Comes from Castoro Cellars first Organic vineyard planted over 15yr years ago, with flavors of earthiness, coupled with cherries, cedar and oak aromas resulting in..."
D'Autrefois Pinot Noir Prestige, 19.99,"Carneros, CA- Dried cherries, cinnamon, and lavender aromas burst from the glass of this Carneros Pinot Noir. On the palate, dark fruits are followed by bramble and forest floor notes."
"Flowers Pinot Noir Sea Ridge, 2014", 72.99,"James Suckling-Mendoza, Argentina - ""This shows the spice and redcurrants common to Mendoza Pinot Noir, but also a good degree of freshness in the form of blueberries and cranberries. Medium body, some good, tangy acidity and a fine finish."""
Louis Chavy Bourgogne Pinot Noir, 19.99,"Oregon- A beautiful, dark ruby color, the nose develops well in the glass, and it possesses an intense aromatic bouquet, reminiscent of spices, blackcurrant and other red and..."
Red Pony Ranch Pinot Noir California, 11.99,"A dry, medium-bodied, juicy red wine with cranberry, raspberry, rose petal and black tea."
"Paul Hobbs CrossBarn Pinot Noir Sonoma Coast, 2016", 29.99,"Sonoma Coast, California - This Pinot Noir carries aromas of ripe red fruit nuanced by a soft spice. Flavors of black cherry, juicy red plums lead the palate, followed by notes of vanilla and spice. Vegan"
David Bruce Pinot Noir Russian River Valley, 39.99,"California - A rich Pinot Noir with intense flavors of dark berry, licorice, jam and cherry. Pairs well with a variety of dishes including duck, chicken and pasta with tomato..."
Cherry Pie Pinot Noir Stanly Ranch, 38.97,"Bio Bio Valley, Chile - The enticing aromas of fresh cherries and strawberry cream marry well with the smooth, delicate palate of this Pinot Noir. This wine pairs perfectly with white meats, pasta and salads. Estate bottled."
Yellow Tail Pinot Noir, 8.97,"Russian River, Sonoma, CA- Supple in texture, with rose petal and red fruit aromas, this lively, medium bodied wine is aged in predominantly French oak, which adds a subtle,..."
Cobble Creek Pinot Noir, 17.99,California- Rich and dark fruit flavors give a decant and smooth feel to this intense Pinot. A healthy amount of oak aging provides balance to the ripe fruit flavors. The smooth finish is perfect for this great example of California Pinot Noir.
Frank Family Pinot Noir Carneros, 36.99,"Carneros, Napa, CA- Tony Soter, one of Napa's great winemakers, now oversees the production of this ""Burgundian"" styled Pinot that is proud of its California roots. Beautifully structured and lush, loaded with complex layers of cherries, spice and hints of earth, with a silky finish."
"Mascota Vyds La Mascota Pinot Noir, 2017", 14.99,"California- A soft, powerful and ripe yet smooth Pinot Noir. Balanced, with complex cherry, plum, clove and smoke aromas and flavors. Good backbone of structured wood and plenty of flesh to fill it out. Vegan"
Cloudline Pinot Noir, 16.49,"Wine Enthusiast -Sonoma, California - ""Tannic and full bodied, this wine holds its weight and grip well. On the palate, it offers a dense expression of cherry cola, warm baking spices and toasted oak."""
Robert Mondavi Private Selection Pinot Noir Red Wine, 7.47,"Wine Spectator-Willamette Valley, Oregon- ""Sleek and silky, with cherry and wet earth flavors, finishing on a savory note. This has firm tannins that stay behind the fruit as..."
Fend & Foster Pinot Noir Sonoma Coast, 19.99,"Santa Lucia, Central Coast, CA- Medium red color. Aromas of cherry, black pepper, and cloves. Hints of anise, strawberry, and some citrus blossoms lie in the background. Texture is quite lush with soft, expansive tannins and lively acidity. Paired with a nice dash of oak."
Prototype Pinot Noir, 8.99,"Vins de Pays d'Oc, Southern France - This is a fruit forward Pinot Noir that retains a complex palate. Elegant notes of small red fruit combine with hints of spice and smooth..."
Porta Pinot Noir Reserva, 9.99,"Transylvania, Romania- Eastern Europe is a hotbed of great values, as this Pinot Noir shows. Ripe berry notes and fresh floral aromas give lift and weight to a medium palate..."
Rodney Strong Pinot Noir Russian River, 17.49,"Oregon- White Wine- 12.5%ABV. ""The crisp tannins and sleek structure give the up-front blackberry, currant and floral spice flavors good lift, coming together smoothly on the..."
Iter Pinot Noir California, 18.99,"Burgundy, France- The velvet smooth texture with bright raspberry and cherry notes this medium bodied Pinot Noir makes exciting and delicious. The power is electric and the finish is lengthy."
Etude Pinot Noir Carneros, 36.97,"California- Silky smooth and well balanced, this wine has layered notes of strawberry, cherry and boysenberry. The fruit flavors are enriched by well integrated oak and blended with Petit Verdot to achieve a substantial body. It's rich and complex with soft tannins and a long finish."
Oak Ridge Pinot Noir, 14.49,"James Suckling-Willamette Valley, OR - ""There's impressively deep and ripe, typically pinot, cherries here with admirable concentration on the palate, as well as a smooth, velvety tannin texture. Long and suave. This is a really delicious pinot noir."""
"Migration Pinot Noir RRV, 2016", 34.99,"Bourgogne, France- Light garnet with brick rim. Clean nose, showing moderately intense aromas of baking spices, earth, raspberries, some kirsch and forest floor. Aromas of spiced plum compote on the palate with a slight peppery, vegetal hint."
"Penner Ash Pinot Noir Willamette, 2009", 43.99,California- The Cloud Break Pinot Noir has charming aromas of raspberry and strawberry with notes of vanilla. Oak-aging rounds out the wine and gives it body. Flavors of fresh...
Testarossa Pinot Noir Santa Lucia Highlands, 39.99,"Wine Spectator-Sonoma, CA - ""Intense and vibrant flavors of dark cherry, cedary spice and cola are backed by powerful acidity, with medium-grained tannins on the sinewy finish..."
Undivided Pinot Noir, 12.99,"Wine Spectator-Willamette Valley, Oregon - ""Fresh and open-knit, with elegant cherry and strawberry flavors accented by rose petal and tea notes."" 4232 cases made. Pairs well..."
Recas Castle Pinot Noir, 5.99,"Wine Enthusiast -Central Otago, New Zealand - ""Cherry in color, this is a soft, autumnal Pinot that's a little earthy, with notes wilted violets, mushrooms...but with plenty..."
Acrobat Pinot Noir, 15.49,"France- A joint project between New World and Old World winemakers brings together the best of both in this supple, elegant Pinot Noir filled with ripe berry, cherry and spice..."
Dom St Germain Bourgogne Rouge, 14.99,"Wine Enthusiast -Central Coast, California - ""Ripe cherry fruit is cut by touches of rust and turned soil on the inviting nose of this bottling. The mouthfeel is thick and grippy, carrying rounded berry flavors, a hint of baking spice and some dried thyme on the back end."""
Imagery Pinot Noir, 16.99,"Monterey, California- Blue Canyon Pinot Noir is medium-bodied with a silky texture and a long, layered finish. This elegant Pinot Noir has rich flavors of black cherry, vanilla and oak spice, with a little rose petal on the nose. Pairs well with pork, mushroom risotto and rack of lamb."
"Kudos Pinot Noir Hyland, 2016", 28.99,"Burgundy, France- Unfiltered.This beautiful red from the rolling hills of Burgundy is soft and elegant. It has ripe cherry and berry notes from the blend of Pinot Noir and Gamay. Soft tannins give gentle support to the fruit, while the heady aromas carry hints of herb and red fruit."
Jadot Bourgogne Pinot Noir, 14.97,"Wine Enthusiast -Willamette Valley, Oregon- ""Part of the limited edition vineyard designate series, this stands apart for its elegant, aromatic style. Beet root, pomegranate..."
Cloud Break Pinot Noir, 16.99,"Wine Enthusiast -Santa Rita Hills, Santa Barbara, CA- ""Dark and deep aromas of black cherry, clove, allspice, black pepper and char make for a hearty impression on this appellation blend. The palate is also rich and powerful, its thick mouthfeel showing black cherry, cocoa, vanilla..."""
"Patz & Hall Pinot Noir Sonoma Coas, 2016", 56.99,"California - The Montoya Pinot Noir is crafted with grapes selected from Monterey where rich soils and cool ocean breezes produce delicious, full-flavored wines. Rich, long lasting flavors of raspberry and black cherry lead to a smooth finish."
"Cardwell Hill Pinot Noir Willamette, 2014", 26.99,"South of France- Rich and supple, this delicious red shows notes of fresh cherries and raspberries supported by soft, easy-drinking tannins that give structure without being..."
"Rabbit Ranch Pinot Noir, 2016", 26.99,"Russian River Valley, Sonoma, CA- Aromas of bright cherry, clove and cinnamon. Beautifully structured with lush texture and ripe, velvety tannins. Finishes with hints of raspberry and more spice notes."
Kiwi Cuvee Pinot Noir, 9.99,"California- Pretty, fruity aromas of red cherry, blueberry, oak and spice with flavors to match. Packaged in a crisp, firm, smooth texture, with fruit flavors that echo on the..."
"Hahn Pinot Noir Santa Lucia Highlands Estate, 2016", 24.99,"Mendoza, Argentina - Sourced from high altitude vineyards in Mendoza, this wine is reflective of the outstanding natural soil and climate conditions. Vivid, supple and distinctive with rose petal accents, red cherry and raspberry flavors. Elegant and refined."
Blue Canyon Pinot Noir Monterey, 15.99,"James Suckling-McMinnville, OR - ""A ripe and beautiful Pinot Noir with dark berry, peach and hints of walnuts. Full body, dusty tannins and a flavorful finish. An impressive..."
Louis Chavy Coteaux Bourguignon, 15.99,CA - Brilliant garnet color with seductive rose petal green tea aroma. The palate is ripe with heavily extracted cherry and strawberry flavors with a slight astringency akin...
"King Estate Pinot Noir Willamette Valley, 2014", 24.99,"A silky, smooth and spicy red wine with dark cherry and wild raspberry flavors."
"Westerly Pinot Noir Santa Rita Hills, 2013", 39.99,"California - SMOOTH, SMOOTH, and SMOOTH! This fresh Pinot Noir is soft as silk. A great crowd pleaser for when you need impress the friends. The soft flavors of strawberry, spice, and fresh herbs keep this classic California Pinot Noir interesting."
Montoya Pinot Noir, 17.99,"Wine Spectator-Willamette Valley, OR- ""Polished and harmonious, with expressive raspberry and smoky spice flavors that glide along the finish. Drink now..."" Pairs well with duck/other game birds, casseroles, and stews."
Reserve St Martin Pinot Noir, 9.99,"France- This delicious, ripe wine from the Pays d'Oc carries notes of cherry, earth and cedar, with hints of raspberry and spice. The aromatic nose shows notes of dark fruits..."
Peter Paul Pinot Noir Gravenstein Russian River Valley, 29.99,"The Tasting Panel-Monterey, California - ""...it's beautiful, deep ruby color and bright, fruity aromas of cranberry, currant and plum with hints of vanilla...Strawberry rhubarb fills the mouth with spiced accents of cinnamon as dark chocolate emerges slowly. Crisp fruit persists on the palate..."""
Cooper Station Pinot Noir, 12.49,"Wine Spectator-Willamette Valley, OR- ""Taut, focused and broad enough to let the black cherry, raspberry and savory flavors pop against fine tannins. The finish persists easily."" Drink now or cellar"
Cruz Alta Pinot Noir Reserve, 12.99,"Monterey, CA- A medium-bodied Pinot Noir with bright, fragrant red berry tones, complemented by a lovely spice nuance and deep earthy notes. The palate echoes the nose, with..."
"Maysara Pinot Noir Jamsheed McMinnville, 2012", 32.99,"Wine Spectator-Oregon - ""Supple and elegantly complex, with plush raspberry, orange peel and cinnamon flavors that glide along the finish. Drink now..."" Try pairing this wine..."
Smoking Loon Pinot Noir, 4.99,"Sonoma, CA- Aromas of cherry, chocolate, anise and clove. The mouth is viscous and smooth with lingering sweetness from ripe fruit and sweet oak. Wild berries and cola light..."
Barefoot Cellars Pinot Noir, 4.77,"Wine Enthusiast -Bulgaria - ""This Pinot Noir has delightful aromas of tart cherry, cotton candy, dried violet and powdered cocoa. On the palate there are flavors of pomegranate, fresh cherry, dried Mediterranean herbs and milk chocolate. It is well balanced, with a splash of acidity in the finish."""
Big Sipper Pinot Noir, 6.99,"California- An elegant yet complex Pinot Noir that delivers flavors and aromas of wild strawberry, plum, cherries, and a hint of spicy clove. A versatile wine, this Pinot Noir..."
"Ken Wright Pinot Noir Willamette, 2015", 29.99,"Nuits St Georges, Burgundy, France -Mid crimson. This smells quite evolved already! Neat, well balanced and very charming with real substance and savor. Easy to see why this..."
Louis Chavy Pinot Noir, 13.49,"Central Coast, CA- Wild Horse Pinot Noir bursts with aromas and flavors of dried cherry, vanilla, cinnamon, and earth, with a rich lingering mouthfeel. A versatile wine, this..."
"Talbott Pinot Noir Kali Hart, 2016", 24.99,"A not-too-dry, juicy, medium-bodied red wine with earthy red cherry, blackberry liqueur and smoky oak."
"Winderlea Pinot Noir Dundee Hills Vineyards, 2014", 37.99,"California- Fermented gently at cool temperatures to preserve aromatics, the wine was gently pressed and aged in French oak; partly new, but also much of it in our once-used..."
Carmel Road Pinot Noir Monterey, 14.99,"Los Carneros, Sonoma, CA- A bold expression of classic varietal character. Rich and opulent, with layered dark fruit highlighted by delicately earthy smoke and spice notes. Sourced from the legendary Sangiacomo Vineyards in Sonoma."
"Argyle Pinot Noir Reserve, 2016", 38.99,"Hautes-Cotes de Beaune, Burgundy, France- Tasty, superb value, Pinot Noir from a region just outside the boundaries of the famous Cote de Beaune. Strawberry, cherry, spice and..."
Sonoma Loeb Pinot Noir Sonoma Coast, 34.99,"Flavors of ripe cherry, raspberry and plum are met by toasty oak notes that lend depth and length to the fruit-forward character of this wine. Hints of toffee and leather join..."
"Bulgariana Pinot Noir, 2014", 14.99,"Willamette Valley, Oregon- Utilizing old world winemaking techniques Cristom handcrafts wines that are smooth, elegant and subtle. This tasty blend of estate vineyards exhibits plenty of red and black cherry flavors accented with plum and vanilla tones. Lush, silky textured finish."
Chloe Pinot Noir, 10.99,"Italy- Fresh, fruit-driven and crowd-pleasing, this supple Pinot Noir shows hints of fresh cherry and berry layered in a soft, easy-drinking style. The ripe aromas of plum and..."
